

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   829  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   830  01D6  118C               	bcf	12,3	;volatile
   831  01D7                     l1395:
   832                           
   833                           ;Main_Esclavo.c: 104:     PIE1bits.SSPIE = 1;
   834  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   835  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   836  01D9  158C               	bsf	12,3	;volatile
   837  01DA                     l1397:
   838                           
   839                           ;Main_Esclavo.c: 105:     INTCONbits.PEIE = 1;
   840  01DA  170B               	bsf	11,6	;volatile
   841  01DB                     l127:
   842  01DB  0008               	return
   843  01DC                     __end_of_setup:
   844                           
   845                           	psect	text2
   846  01DC                     __ptext2:	
   847 ;; *************** function _spiInit *****************
   848 ;; Defined at:
   849 ;;		line 12 in file "SPI.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  sType           1    wreg     enum E1292
   852 ;;  sDataSample     1    0[BANK0 ] enum E1300
   853 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   854 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  sType           1    3[BANK0 ] enum E1292
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       3       0       0       0
   867 ;;      Locals:         0       1       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       4       0       0       0
   870 ;;Total ram usage:        4 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 3
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_setup
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880  01DC                     _spiInit:	
   881                           ;psect for function _spiInit
   882                           
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   886                           ;spiInit@sType stored from wreg
   887  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   888  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   889  01DE  00A3               	movwf	spiInit@sType
   890  01DF                     l1303:
   891                           
   892                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   893  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   894  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   895  01E1  1287               	bcf	7,5	;volatile
   896                           
   897                           ;SPI.c: 15:     if(sType & 0b00000100)
   898  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   899  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   900  01E4  1D23               	btfss	spiInit@sType,2
   901  01E5  29E7               	goto	u281
   902  01E6  29E8               	goto	u280
   903  01E7                     u281:
   904  01E7  29EE               	goto	l1309
   905  01E8                     u280:
   906  01E8                     l1305:
   907                           
   908                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   909  01E8  0822               	movf	spiInit@sTransmitEdge,w
   910  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   911  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   912  01EB  0094               	movwf	20	;volatile
   913  01EC                     l1307:
   914                           
   915                           ;SPI.c: 18:         TRISC3 = 1;
   916  01EC  1587               	bsf	7,3	;volatile
   917                           
   918                           ;SPI.c: 19:     }
   919  01ED  29F4               	goto	l143
   920  01EE                     l1309:
   921                           
   922                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   923  01EE  0820               	movf	spiInit@sDataSample,w
   924  01EF  0422               	iorwf	spiInit@sTransmitEdge,w
   925  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   926  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   927  01F2  0094               	movwf	20	;volatile
   928  01F3                     l1311:
   929                           
   930                           ;SPI.c: 23:         TRISC3 = 0;
   931  01F3  1187               	bcf	7,3	;volatile
   932  01F4                     l143:	
   933                           ;SPI.c: 24:     }
   934                           
   935                           
   936                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   937  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   938  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   939  01F6  0823               	movf	spiInit@sType,w
   940  01F7  0421               	iorwf	spiInit@sClockIdle,w
   941  01F8  0094               	movwf	20	;volatile
   942  01F9                     l144:
   943  01F9  0008               	return
   944  01FA                     __end_of_spiInit:
   945                           
   946                           	psect	text3
   947  0182                     __ptext3:	
   948 ;; *************** function _int_osc_MHz *****************
   949 ;; Defined at:
   950 ;;		line 11 in file "Oscilador.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  freq            1    wreg     unsigned char 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  freq            1    2[BANK0 ] unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       1       0       0       0
   966 ;;      Temps:          0       2       0       0       0
   967 ;;      Totals:         0       3       0       0       0
   968 ;;Total ram usage:        3 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; Hardware stack levels required when called: 3
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978  0182                     _int_osc_MHz:	
   979                           ;psect for function _int_osc_MHz
   980                           
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
   984                           ;int_osc_MHz@freq stored from wreg
   985  0182  1283               	bcf	3,5	;RP0=0, select bank0
   986  0183  1303               	bcf	3,6	;RP1=0, select bank0
   987  0184  00A2               	movwf	int_osc_MHz@freq
   988  0185                     l1355:
   989                           
   990                           ;Oscilador.c: 12:     switch(freq){
   991  0185  29A5               	goto	l1369
   992  0186                     l1357:
   993                           
   994                           ;Oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
   995  0186  1683               	bsf	3,5	;RP0=1, select bank1
   996  0187  1303               	bcf	3,6	;RP1=0, select bank1
   997  0188  080F               	movf	15,w	;volatile
   998  0189  398F               	andlw	-113
   999  018A  3840               	iorlw	64
  1000  018B  008F               	movwf	15	;volatile
  1001                           
  1002                           ;Oscilador.c: 15:             break;
  1003  018C  29BB               	goto	l48
  1004  018D                     l1359:
  1005                           
  1006                           ;Oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  1007  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1008  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1009  018F  080F               	movf	15,w	;volatile
  1010  0190  398F               	andlw	-113
  1011  0191  3850               	iorlw	80
  1012  0192  008F               	movwf	15	;volatile
  1013                           
  1014                           ;Oscilador.c: 18:             break;
  1015  0193  29BB               	goto	l48
  1016  0194                     l1361:
  1017                           
  1018                           ;Oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
  1019  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0196  080F               	movf	15,w	;volatile
  1022  0197  398F               	andlw	-113
  1023  0198  3860               	iorlw	96
  1024  0199  008F               	movwf	15	;volatile
  1025                           
  1026                           ;Oscilador.c: 21:             break;
  1027  019A  29BB               	goto	l48
  1028  019B                     l1363:
  1029                           
  1030                           ;Oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
  1031  019B  3070               	movlw	112
  1032  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1033  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1034  019E  048F               	iorwf	15,f	;volatile
  1035                           
  1036                           ;Oscilador.c: 24:             break;
  1037  019F  29BB               	goto	l48
  1038  01A0                     l1365:
  1039                           
  1040                           ;Oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
  1041  01A0  3070               	movlw	112
  1042  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1043  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1044  01A3  048F               	iorwf	15,f	;volatile
  1045                           
  1046                           ;Oscilador.c: 27:             break;
  1047  01A4  29BB               	goto	l48
  1048  01A5                     l1369:
  1049  01A5  0822               	movf	int_osc_MHz@freq,w
  1050  01A6  00A0               	movwf	??_int_osc_MHz
  1051  01A7  01A1               	clrf	??_int_osc_MHz+1
  1052                           
  1053                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 1, Range of values is 0 to 0
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte            4     3 (average)
  1059                           ; direct_byte           11     8 (fixed)
  1060                           ; jumptable            260     6 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  01A8  0821               	movf	??_int_osc_MHz+1,w
  1063  01A9  3A00               	xorlw	0	; case 0
  1064  01AA  1903               	skipnz
  1065  01AB  29AD               	goto	l1539
  1066  01AC  29A0               	goto	l1365
  1067  01AD                     l1539:
  1068                           
  1069                           ; Switch size 1, requested type "simple"
  1070                           ; Number of cases is 4, Range of values is 1 to 8
  1071                           ; switch strategies available:
  1072                           ; Name         Instructions Cycles
  1073                           ; simple_byte           13     7 (average)
  1074                           ; direct_byte           35    11 (fixed)
  1075                           ; jumptable            263     9 (fixed)
  1076                           ;	Chosen strategy is simple_byte
  1077  01AD  0820               	movf	??_int_osc_MHz,w
  1078  01AE  3A01               	xorlw	1	; case 1
  1079  01AF  1903               	skipnz
  1080  01B0  2986               	goto	l1357
  1081  01B1  3A03               	xorlw	3	; case 2
  1082  01B2  1903               	skipnz
  1083  01B3  298D               	goto	l1359
  1084  01B4  3A06               	xorlw	6	; case 4
  1085  01B5  1903               	skipnz
  1086  01B6  2994               	goto	l1361
  1087  01B7  3A0C               	xorlw	12	; case 8
  1088  01B8  1903               	skipnz
  1089  01B9  299B               	goto	l1363
  1090  01BA  29A0               	goto	l1365
  1091  01BB                     l48:
  1092                           
  1093                           ;Oscilador.c: 29:     OSCCONbits.SCS = 1;
  1094  01BB  140F               	bsf	15,0	;volatile
  1095  01BC                     l53:
  1096  01BC  0008               	return
  1097  01BD                     __end_of_int_osc_MHz:
  1098                           
  1099                           	psect	text4
  1100  00CC                     __ptext4:	
  1101 ;; *************** function _adc_init *****************
  1102 ;; Defined at:
  1103 ;;		line 14 in file "ADC.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  adc_cs          1    wreg     unsigned char 
  1106 ;;  vref_plus       1    0[BANK0 ] unsigned char 
  1107 ;;  vref_minus      1    1[BANK0 ] unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  adc_cs          1    4[BANK0 ] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       2       0       0       0
  1120 ;;      Locals:         0       1       0       0       0
  1121 ;;      Temps:          0       2       0       0       0
  1122 ;;      Totals:         0       5       0       0       0
  1123 ;;Total ram usage:        5 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 3
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133  00CC                     _adc_init:	
  1134                           ;psect for function _adc_init
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1139                           ;adc_init@adc_cs stored from wreg
  1140  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1142  00CE  00A4               	movwf	adc_init@adc_cs
  1143  00CF                     l1313:
  1144                           
  1145                           ;ADC.c: 15:     switch(adc_cs){
  1146  00CF  28E5               	goto	l1327
  1147  00D0                     l1315:
  1148                           
  1149                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b00;
  1150  00D0  303F               	movlw	-193
  1151  00D1  059F               	andwf	31,f	;volatile
  1152                           
  1153                           ;ADC.c: 18:             break;
  1154  00D2  2907               	goto	l1331
  1155  00D3                     l1317:
  1156                           
  1157                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b01;
  1158  00D3  081F               	movf	31,w	;volatile
  1159  00D4  393F               	andlw	-193
  1160  00D5  3840               	iorlw	64
  1161  00D6  009F               	movwf	31	;volatile
  1162                           
  1163                           ;ADC.c: 21:             break;
  1164  00D7  2907               	goto	l1331
  1165  00D8                     l1319:
  1166                           
  1167                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b10;
  1168  00D8  081F               	movf	31,w	;volatile
  1169  00D9  393F               	andlw	-193
  1170  00DA  3880               	iorlw	128
  1171  00DB  009F               	movwf	31	;volatile
  1172                           
  1173                           ;ADC.c: 24:             break;
  1174  00DC  2907               	goto	l1331
  1175  00DD                     l1321:
  1176                           
  1177                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  1178  00DD  30C0               	movlw	192
  1179  00DE  049F               	iorwf	31,f	;volatile
  1180                           
  1181                           ;ADC.c: 27:             break;
  1182  00DF  2907               	goto	l1331
  1183  00E0                     l1323:
  1184                           
  1185                           ;ADC.c: 29:             ADCON0bits.ADCS = 0b01;
  1186  00E0  081F               	movf	31,w	;volatile
  1187  00E1  393F               	andlw	-193
  1188  00E2  3840               	iorlw	64
  1189  00E3  009F               	movwf	31	;volatile
  1190                           
  1191                           ;ADC.c: 30:             break;
  1192  00E4  2907               	goto	l1331
  1193  00E5                     l1327:
  1194  00E5  0824               	movf	adc_init@adc_cs,w
  1195  00E6  00A2               	movwf	??_adc_init
  1196  00E7  01A3               	clrf	??_adc_init+1
  1197                           
  1198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1199                           ; Switch size 1, requested type "simple"
  1200                           ; Number of cases is 1, Range of values is 0 to 0
  1201                           ; switch strategies available:
  1202                           ; Name         Instructions Cycles
  1203                           ; simple_byte            4     3 (average)
  1204                           ; direct_byte           11     8 (fixed)
  1205                           ; jumptable            260     6 (fixed)
  1206                           ;	Chosen strategy is simple_byte
  1207  00E8  0823               	movf	??_adc_init+1,w
  1208  00E9  3A00               	xorlw	0	; case 0
  1209  00EA  1903               	skipnz
  1210  00EB  28ED               	goto	l1541
  1211  00EC  28E0               	goto	l1323
  1212  00ED                     l1541:
  1213                           
  1214                           ; Switch size 1, requested type "simple"
  1215                           ; Number of cases is 4, Range of values is 0 to 3
  1216                           ; switch strategies available:
  1217                           ; Name         Instructions Cycles
  1218                           ; simple_byte           13     7 (average)
  1219                           ; direct_byte           20     8 (fixed)
  1220                           ; jumptable            260     6 (fixed)
  1221                           ;	Chosen strategy is simple_byte
  1222  00ED  0822               	movf	??_adc_init,w
  1223  00EE  3A00               	xorlw	0	; case 0
  1224  00EF  1903               	skipnz
  1225  00F0  28D0               	goto	l1315
  1226  00F1  3A01               	xorlw	1	; case 1
  1227  00F2  1903               	skipnz
  1228  00F3  28D3               	goto	l1317
  1229  00F4  3A03               	xorlw	3	; case 2
  1230  00F5  1903               	skipnz
  1231  00F6  28D8               	goto	l1319
  1232  00F7  3A01               	xorlw	1	; case 3
  1233  00F8  1903               	skipnz
  1234  00F9  28DD               	goto	l1321
  1235  00FA  28E0               	goto	l1323
  1236  00FB                     l25:	
  1237                           ;ADC.c: 33:         case 0:
  1238                           
  1239                           
  1240                           ;ADC.c: 34:             ADCON1bits.VCFG0 = 0;
  1241  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1242  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1243  00FD  121F               	bcf	31,4	;volatile
  1244                           
  1245                           ;ADC.c: 35:             break;
  1246  00FE  2923               	goto	l1335
  1247  00FF                     l27:	
  1248                           ;ADC.c: 36:         case 1:
  1249                           
  1250                           
  1251                           ;ADC.c: 37:             ADCON1bits.VCFG0 = 1;
  1252  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0101  161F               	bsf	31,4	;volatile
  1255                           
  1256                           ;ADC.c: 38:             break;
  1257  0102  2923               	goto	l1335
  1258  0103                     l28:	
  1259                           ;ADC.c: 39:         default:
  1260                           
  1261                           
  1262                           ;ADC.c: 40:             ADCON1bits.VCFG0 = 0;
  1263  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0105  121F               	bcf	31,4	;volatile
  1266                           
  1267                           ;ADC.c: 41:             break;
  1268  0106  2923               	goto	l1335
  1269  0107                     l1331:
  1270  0107  0820               	movf	adc_init@vref_plus,w
  1271  0108  00A2               	movwf	??_adc_init
  1272  0109  01A3               	clrf	??_adc_init+1
  1273                           
  1274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1275                           ; Switch size 1, requested type "simple"
  1276                           ; Number of cases is 1, Range of values is 0 to 0
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte            4     3 (average)
  1280                           ; direct_byte           11     8 (fixed)
  1281                           ; jumptable            260     6 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283  010A  0823               	movf	??_adc_init+1,w
  1284  010B  3A00               	xorlw	0	; case 0
  1285  010C  1903               	skipnz
  1286  010D  290F               	goto	l1543
  1287  010E  2903               	goto	l28
  1288  010F                     l1543:
  1289                           
  1290                           ; Switch size 1, requested type "simple"
  1291                           ; Number of cases is 2, Range of values is 0 to 1
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte            7     4 (average)
  1295                           ; direct_byte           14     8 (fixed)
  1296                           ; jumptable            260     6 (fixed)
  1297                           ;	Chosen strategy is simple_byte
  1298  010F  0822               	movf	??_adc_init,w
  1299  0110  3A00               	xorlw	0	; case 0
  1300  0111  1903               	skipnz
  1301  0112  28FB               	goto	l25
  1302  0113  3A01               	xorlw	1	; case 1
  1303  0114  1903               	skipnz
  1304  0115  28FF               	goto	l27
  1305  0116  2903               	goto	l28
  1306  0117                     l30:	
  1307                           ;ADC.c: 44:         case 0:
  1308                           
  1309                           
  1310                           ;ADC.c: 45:             ADCON1bits.VCFG1 = 0;
  1311  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0119  129F               	bcf	31,5	;volatile
  1314                           
  1315                           ;ADC.c: 46:             break;
  1316  011A  2935               	goto	l31
  1317  011B                     l32:	
  1318                           ;ADC.c: 47:         case 1:
  1319                           
  1320                           
  1321                           ;ADC.c: 48:             ADCON1bits.VCFG1 = 1;
  1322  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1323  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1324  011D  169F               	bsf	31,5	;volatile
  1325                           
  1326                           ;ADC.c: 49:             break;
  1327  011E  2935               	goto	l31
  1328  011F                     l33:	
  1329                           ;ADC.c: 50:         default:
  1330                           
  1331                           
  1332                           ;ADC.c: 51:             ADCON1bits.VCFG1 = 0;
  1333  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1335  0121  129F               	bcf	31,5	;volatile
  1336                           
  1337                           ;ADC.c: 52:             break;
  1338  0122  2935               	goto	l31
  1339  0123                     l1335:
  1340  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0125  0821               	movf	adc_init@vref_minus,w
  1343  0126  00A2               	movwf	??_adc_init
  1344  0127  01A3               	clrf	??_adc_init+1
  1345                           
  1346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1347                           ; Switch size 1, requested type "simple"
  1348                           ; Number of cases is 1, Range of values is 0 to 0
  1349                           ; switch strategies available:
  1350                           ; Name         Instructions Cycles
  1351                           ; simple_byte            4     3 (average)
  1352                           ; direct_byte           11     8 (fixed)
  1353                           ; jumptable            260     6 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  0128  0823               	movf	??_adc_init+1,w
  1356  0129  3A00               	xorlw	0	; case 0
  1357  012A  1903               	skipnz
  1358  012B  292D               	goto	l1545
  1359  012C  291F               	goto	l33
  1360  012D                     l1545:
  1361                           
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 2, Range of values is 0 to 1
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            7     4 (average)
  1367                           ; direct_byte           14     8 (fixed)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  012D  0822               	movf	??_adc_init,w
  1371  012E  3A00               	xorlw	0	; case 0
  1372  012F  1903               	skipnz
  1373  0130  2917               	goto	l30
  1374  0131  3A01               	xorlw	1	; case 1
  1375  0132  1903               	skipnz
  1376  0133  291B               	goto	l32
  1377  0134  291F               	goto	l33
  1378  0135                     l31:
  1379                           
  1380                           ;ADC.c: 54:     ADCON1bits.ADFM = 1;
  1381  0135  179F               	bsf	31,7	;volatile
  1382                           
  1383                           ;ADC.c: 55:     ADCON0bits.ADON = 1;
  1384  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0138  141F               	bsf	31,0	;volatile
  1387                           
  1388                           ;ADC.c: 56:     PIE1bits.ADIE = 1;
  1389  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1390  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1391  013B  170C               	bsf	12,6	;volatile
  1392                           
  1393                           ;ADC.c: 57:     PIR1bits.ADIF = 0;
  1394  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1395  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1396  013E  130C               	bcf	12,6	;volatile
  1397  013F                     l34:
  1398  013F  0008               	return
  1399  0140                     __end_of_adc_init:
  1400                           
  1401                           	psect	text5
  1402  001E                     __ptext5:	
  1403 ;; *************** function _SPI_slave *****************
  1404 ;; Defined at:
  1405 ;;		line 44 in file "Main_Esclavo.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          4       0       0       0       0
  1422 ;;      Totals:         4       0       0       0       0
  1423 ;;Total ram usage:        4 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 2
  1426 ;; This function calls:
  1427 ;;		_adc_read
  1428 ;;		_spiRead
  1429 ;;		_spiWrite
  1430 ;; This function is called by:
  1431 ;;		Interrupt level 1
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435  001E                     _SPI_slave:	
  1436                           ;psect for function _SPI_slave
  1437                           
  1438  001E                     i1l1125:
  1439                           
  1440                           ;Main_Esclavo.c: 45:     if(PIR1bits.ADIF){
  1441  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1442  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0020  1F0C               	btfss	12,6	;volatile
  1444  0021  2823               	goto	u17_21
  1445  0022  2824               	goto	u17_20
  1446  0023                     u17_21:
  1447  0023  287E               	goto	i1l1141
  1448  0024                     u17_20:
  1449  0024                     i1l1127:
  1450                           
  1451                           ;Main_Esclavo.c: 46:         if(ADCON0bits.CHS == 0){
  1452  0024  0C1F               	rrf	31,w	;volatile
  1453  0025  00F2               	movwf	??_SPI_slave
  1454  0026  0C72               	rrf	??_SPI_slave,w
  1455  0027  390F               	andlw	15
  1456  0028  3A00               	xorlw	0
  1457  0029  1D03               	skipz
  1458  002A  282C               	goto	u18_21
  1459  002B  282D               	goto	u18_20
  1460  002C                     u18_21:
  1461  002C  284E               	goto	i1l1133
  1462  002D                     u18_20:
  1463  002D                     i1l1129:
  1464                           
  1465                           ;Main_Esclavo.c: 47:             ADRESH_1 = (adc_read()>>2) & 255;
  1466  002D  120A  118A  21FA  120A  118A  	fcall	_adc_read
  1467  0032  0870               	movf	?_adc_read,w
  1468  0033  00F2               	movwf	??_SPI_slave
  1469  0034  0871               	movf	?_adc_read+1,w
  1470  0035  00F3               	movwf	??_SPI_slave+1
  1471  0036  1003               	clrc
  1472  0037  0CF3               	rrf	??_SPI_slave+1,f
  1473  0038  0CF2               	rrf	??_SPI_slave,f
  1474  0039  1003               	clrc
  1475  003A  0CF3               	rrf	??_SPI_slave+1,f
  1476  003B  0CF2               	rrf	??_SPI_slave,f
  1477  003C  30FF               	movlw	255
  1478  003D  0572               	andwf	??_SPI_slave,w
  1479  003E  00F8               	movwf	_ADRESH_1
  1480  003F  3000               	movlw	0
  1481  0040  0573               	andwf	??_SPI_slave+1,w
